1,Jason,Klein,[email],Computer Science and Engineering, 
2,Beulah,McMillan,[email],Aerospace Engineering, 
3,Florence,Stark,[email],Computer Science and Engineering, 
4,Noah,Gilbertson,[email],Computer Science and Engineering, 
5,Erna,Parker,[email],Computer Science and Engineering, 
6,Sherry,Santana,[email],Aerospace Engineering, 
7,Ronald,Lees,[email],Mechanical Engineering, 
8,Latasha,Pratt,[email],Aerospace Engineering, 
9,Misty,Thomas,[email],Aerospace Engineering, 
10,Petra,Barlow,[email],Mechanical Engineering, 
11,Bonnie,Hampton,[email],Mechanical Engineering, 
12,Dion,Matheson,[email],Mechanical Engineering, 
13,Cesar,McCray,[email],Computer Science and Engineering, 
14,Rickey,Cottle,[email],Computer Science and Engineering, 
15,Fredrick,Markley,[email],Civil Engineering, 
16,Joshua,Bartels,[email],Civil Engineering, 
17,Maribel,Parsons,[email],Computer Science and Engineering, 
18,Erma,Ballard,[email],Computer Science and Engineering, 
19,Wilfred,Bevins,[email],Computer Science and Engineering, 
20,Rogelio,Cazares,[email],Computer Science and Engineering, 
21,Dixie,Morrison,[email],Civil Engineering, 
22,Williams,Bisson,[email],Mechanical Engineering, 
23,Christie,Clayton,[email],Mechanical Engineering, 
24,Angelina,Craig,[email],Mechanical Engineering, 
25,Earnest,Rome,[email],Aerospace Engineering, 
26,Madeline,Sargent,[email],Computer Science and Engineering, 
27,Gene,Angulo,[email],Computer Science and Engineering, 
28,Daphne,Bentley,[email],Computer Science and Engineering, 
29,Dora,Montgomery,[email],Computer Science and Engineering, 
30,Bertha,Nolan,[email],Civil Engineering, 
31,Stacey,Foltz,[email],Civil Engineering, 
32,Wilma,Aguirre,[email],Computer Science and Engineering, 
33,Forrest,Downes,[email],Computer Science and Engineering, 
34,Noah,Roger,[email],Computer Science and Engineering, 
35,Tracy,Baxley,[email],Computer Science and Engineering, 
36,Federico,Fiore,[email],Computer Science and Engineering, 
37,Nancy,Mendoza,[email],Computer Science and Engineering, 
38,Luther,Briley,[email],Computer Science and Engineering, 
39,Norbert,Lunn,[email],Computer Science and Engineering, 
40,Fidel,Obryan,[email],Mechanical Engineering, 
41,Byron,Montenegro,[email],Mechanical Engineering, 
42,Blaine,Dulaney,[email],Aerospace Engineering, 
43,Dennis,Word,[email],Civil Engineering, 
44,Coy,Whiteman,[email],Civil Engineering, 
45,Rosie,Ingram,[email],Computer Science and Engineering, 
46,Anita,Miranda,[email],Computer Science and Engineering, 
47,Jerri,Noel,[email],Computer Science and Engineering, 
48,Dona,Small,[email],Computer Science and Engineering, 
49,Erik,Theriault,[email],Computer Science and Engineering, 
50,Earnestine,Mosley,[email],Computer Science and Engineering, 
51,Jimmie,Petty,[email],Computer Science and Engineering, 
52,Burton,Saul,[email],Computer Science and Engineering, 
53,Juanita,Hardy,[email],Civil Engineering, 
54,Benny,Vanover,[email],Civil Engineering, 
55,Harrison,Badillo,[email],Mechanical Engineering, 
56,Jorge,Bevins,[email],Mechanical Engineering, 
57,Briana,Tyson,[email],Mechanical Engineering, 
58,Shelby,Abbott,[email],Computer Science and Engineering, 
59,Carlos,Lauer,[email],Computer Science and Engineering, 
60,Kristi,Kaufman,[email],Computer Science and Engineering, 
61,Sophia,Wilder,[email],Computer Science and Engineering, 
62,Angelita,Valentine,[email],Aerospace Engineering, 
63,Dexter,Wyant,[email],Computer Science and Engineering, 
64,Monique,McMillan,[email],Computer Science and Engineering, 
65,Miles,Runyan,[email],Computer Science and Engineering, 
66,Liza,Grimes,[email],Computer Science and Engineering, 
67,Mara,Alford,[email],Aerospace Engineering, 
68,Alison,Ochoa,[email],Computer Science and Engineering, 
69,Leslie,Navarro,[email],Computer Science and Engineering, 
70,Jo,Ochoa,[email],Computer Science and Engineering, 
71,Jacklyn,Steele,[email],Computer Science and Engineering, 
72,Karyn,Dale,[email],Aerospace Engineering, 
73,Ines,Meyers,[email],Civil Engineering, 
74,Vincent,Doucette,[email],Computer Science and Engineering, 
75,Noemi,Chase,[email],Computer Science and Engineering, 
76,Daryl,Flemming,[email],Computer Science and Engineering, 
77,Winnie,Carson,[email],Computer Science and Engineering, 
78,Ilene,Valentine,[email],Civil Engineering, 
79,Alton,Wooley,[email],Aerospace Engineering, 
80,Lizzie,Stokes,[email],Civil Engineering, 
81,Amos,Crumpton,[email],Mechanical Engineering, 
82,Belinda,Orr,[email],Civil Engineering, 
83,Desiree,Hawkins,[email],Computer Science and Engineering, 
84,Dane,McCullough,[email],Computer Science and Engineering, 
85,Genevieve,Cole,[email],Computer Science and Engineering, 
86,Ramiro,Skeen,[email],Computer Science and Engineering, 
